[1, 1]
[
[ -2, -2, 0, 1, 0, 0, -1, 0, 5, 2, 0, -2, -14, -7, 0, 6 ],
[ 0, -1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ 2, 2, 0, -1, 0, 0, 1, 0, -5, -2, 0, 2, 14, 7, 0, -6 ],
[ -9, -4, 4, 4, -4, -2, 3, 2, 4, 3, -2, -2, -28, -14, 14, 13 ],
[ -3, -2, 4, 2, -4, -2, 3, 2, 2, 0, -2, -1, -14, -7, 14, 8 ],
[ 9, 4, -4, -4, 4, 2, -3, -2, -4, -3, 2, 2, 28, 14, -14, -13 ],
[ 3, 2, -4, -2, 4, 2, -3, -2, -2, 0, 2, 1, 14, 7, -14, -8 ]
]

[12, 12]
[
[ -5, 0, 2, 2, 0, 1, 0, 0, 2, 0, -2, -1, -14, 0, 7, 6 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ -3, -4, 2, 2, -2, -2, 0, 1, 4, 3, -2, -2, -14, -14, 7, 8 ],
[ -5, -2, 0, 2, -2, -2, 0, 1, 0, 0, 1, 0, -14, -7, 0, 6 ],
[ -9, -4, 4, 4, -4, -2, 3, 2, 4, 3, -2, -2, -28, -14, 14, 13 ],
[ -3, -2, 4, 2, -4, -2, 3, 2, 2, 0, -2, -1, -14, -7, 14, 8 ],
[ 5, 0, -2, -2, 0, -1, 0, 0, -2, 0, 2, 1, 14, 0, -7, -6 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ 3, 4, -2, -2, 2, 2, 0, -1, -4, -3, 2, 2, 14, 14, -7, -8 ],
[ 5, 2, 0, -2, 2, 2, 0, -1, 0, 0, -1, 0, 14, 7, 0, -6 ],
[ 9, 4, -4, -4, 4, 2, -3, -2, -4, -3, 2, 2, 28, 14, -14, -13 ],
[ 3, 2, -4, -2, 4, 2, -3, -2, -2, 0, 2, 1, 14, 7, -14, -8 ]
]


